	De dief met duizend gezichten
	‘Daar is nog tijd genoeg voor,’ zei de doge. ‘Ik wil eerst dat Roberto’s been wordt onderzocht en behandeld. Ook zijn gebroken neus moet worden rechtgezet.’

	‘Dank u,’ zei Roberto.

	‘Het spreekt voor zich dat jullie vanavond een kamer aangeboden krijgen in het paleis.’

	Federico legde zich neer bij het besluit. ‘Laten we hier rond vijf uur bijeenkomen, is dat goed?’

	Iedereen knikte.





DRIEËNTWINTIG

	‘Waar is Ricardo?’

	Iedereen keek elkaar aan.

	‘Hij wilde niet langer blijven,’ zei Roberto.

	Federico was allerminst opgetogen over het nieuws. Als het aan hem had gelegen, had niemand het paleis verlaten voordat het document was ondertekend. Hij keek kwaad naar de doge.

	‘Als Lena en Roberto ondertekenen, dan is dat toch voldoende,’ zei de doge.

	‘Ricardo is schrijver,’ reageerde Federico. ‘Hij kan de ware versie van de feiten op papier zetten zonder dat we iets kunnen doen.’

	‘Je overdrijft,’ zei de doge.

	Federico had het onaangename gevoel dat hij op een dag in de winkel een boek zou aantreffen waarin het relaas zonder verdraaiing zou zijn weergegeven.

	‘Laten we overgaan tot het overhandigen van de beloning,’ zei de doge.

	Hij gaf Roberto en Lena drie buidels, elk ter waarde van een diamant. Aan Elio overhandigde hij er een met duizend dukaten.

	‘De buidel voor Ricardo houden we hier tot hij het document komt ondertekenen.’

	‘Hij kent een verhaal dat hem een evenredig bedrag zal opbrengen,’ mopperde Federico. ‘Waar woont hij?’

	‘Hij heeft geen vaste verblijfplaats,’ zei Roberto.

	Federico geloofde hem niet. Die opa was hem te slim af geweest en hij wist dat hij zich erbij zou moeten neerleggen. Hij deelde de formulieren uit en zamelde ze ondertekend in. Hij stak ze in een map en verliet de vergaderruimte. Hij ging naar het huis zonder ramen waarvan hij alleen de sleutel had, verdeelde de formulieren over de verschillende mappen en werkte zo zijn archief bij. Daarna zocht hij de map waarin een verslag zat over de familie Santuri. Hij las dat Rodolfo twintig jaar geleden door de doge ontslagen was en ook geen werk als restaurateur meer had gekregen, omdat hij ervan verdacht werd een zilveren kandelaar te hebben ontvreemd. Er begon hem iets te dagen van de reden waarom Mirko alleen maar bij rijke, vooraanstaande families had ingebroken. Waarschijnlijk als wraak voor wat de doge en de bisschop Rodolfo hadden aangedaan. Hij las ook dat Elda een relatie met een zakenman had gehad wat Rodolfo aan de drank zou hebben gebracht.

	‘Dat is het,’ zei hij tegen zichzelf.

	Lena had hem verteld dat Elda vastgebonden op een stoel in het brandende huis had gezeten. Mirko had haar waarschijnlijk willen straffen omdat ze de diamant had verkocht, maar ook in bredere zin – omdat ze Rodolfo ontrouw was geweest. Mirko moest zich sterk met zijn vader hebben geïdentificeerd. Waarom was hij anders op het San Marcoplein gaan schilderen? Alsof hij had zitten wachten tot hij en niet zijn vader in zijn eer zou worden hersteld.

	Federico schreef al deze gedachten op en borg het dossier op. Hij verliet het gebouw en liep naar de grote meerpaal. Hij had de speciale eenheid opgedragen de stoffelijke resten van Elda en Mirko te zoeken.

	‘En?’ vroeg hij aan de wachter die de leiding had.

	‘We hebben maar een van de twee lichamen onder het puin gevonden,’ zei de wachter.

	‘Het andere is door de hitte misschien volledig vergaan,’ opperde hij.

	‘Onmogelijk,’ zei de wachter. ‘Het huis stortte in toen de brand nog niet in alle hevigheid was losgebarsten. Iedereen die binnen was moet onder het puin liggen en kan onmogelijk totaal verkoold zijn.’

	‘Wat wil je daarmee zeggen?’ vroeg Federico.

	‘Ik vermoed dat hij zijn moeder in de brand achterliet en langs de achterdeur in het water is gedoken voor het huis instortte.’

	Federico dacht koortsachtig na. Als Mirko inderdaad ontsnapt was, dan liep hij nu vrij in Venetië rond. Het feest kon elk ogenblik van start gaan. Het zou onmogelijk zijn hem in de mensenmassa op het plein te vinden. De doge had net zoals vier dagen geleden privégasten uitgenodigd voor een banket. Als Mirko weer met een gestolen uitnodiging binnendrong, zou hij de doge kunnen doden. Aan de andere kant bezat hij geen cent en was zijn moeder er niet meer om hem van een nieuw kostuum en een degelijke vermomming te voorzien. Toch moest de doge worden gewaarschuwd.

	‘Jullie mogen ophouden met het puin te doorzoeken,’ zei hij tegen de speciale eenheid. ‘Waarschijnlijk is Mirko ontsnapt. Bescherm de doge. Zorg dat niemand hem benadert.’

	De speciale eenheid rende weg van de grote meerpaal. Federico volgde hen met snelle pas.



	De doge stond samen met Roberto op het balkon.

	‘Dames en heren, ik verklaar het feest voor geopend,’ riep hij door de luidsprekers.

	Overal in de omliggende straten doofden de straatlantaarns. Op de gaanderij en het dak van het paleis gingen schijnwerpers aan. Een combo zette een salsanummer in. Roberto zag beneden lichamen kronkelen op het ritme van de muziek. Hij dacht aan de serveerster. De beleefdheid ten opzichte van de doge noodzaakte hem binnen te blijven tot de privégenodigden waren gearriveerd.

	‘Wat vind je van Federico?’ vroeg de doge.

	‘Een bekwaam hoofd van de veiligheid, excellentie. Misschien iets te vooringenomen.’

	‘Ja, te vooringenomen,’ zei de doge. ‘In het begin voelde ik weinig voor hem. Hij werd door de vorige doge aangesteld, omdat hij die van een aanslag had gered. Er werd iemand veroordeeld, maar achteraf bleek die onschuldig.’

	‘Dat was nu ook bijna gebeurd,’ zei Roberto. ‘Ik heb de indruk dat jullie onderlinge strijd me bijna op het schavot had gebracht en niet zozeer Federico als persoon.’

	‘Je hebt misschien gelijk,’ zei de doge, die verrast opkeek van zijn directheid. ‘Toch kun je iemand als hij niet de vrije hand geven. Hij zou een staatsgreep kunnen plegen.’

	‘Volgens mij zijn jullie uit hetzelfde hout gesneden. Een verkiezing winnen is toch zoiets als een legale staatsgreep?’

	‘Je stelt het drastisch voor, maar misschien heb je weer gelijk,’ zei de doge. ‘Een verkiezing win je niet toevallig. Het is als een wild paard berijden. Je probeert richting te geven en het in de hand te houden, maar dat lukt slechts matig. Als ik je zou vertellen hoeveel belangengroepen mij gesteund hebben en nu een wederdienst verlangen, zou je bleek uitslaan. In deze wereld kent alles zijn prijs.’

	De deur van de kamer vloog open en wachters van de speciale eenheid snelden naar binnen.

	‘Kunt u van het terras komen?’

	De doge en Roberto deden wat er gevraagd was.

	‘Wat is er aan de hand?’ vroeg de doge.

	‘Bevel van Federico. We hebben het paleis omsingeld en wachters in burgerkleding onder het volk verspreid. Ook in de kerkers en bij de Belgische ambassade hebben we bewaking geplaatst.’

	‘Waarom?’

	‘Mirko is ontsnapt,’ antwoordde Federico, die binnenkwam. ‘Hij is alles kwijt wat hij bezat, alleen zijn haat is onverminderd. Ik verwacht dat hij zal proberen het paleis binnen te dringen. Alle privégenodigden moeten worden gecontroleerd.’

	Roberto had het gevoel dat zijn hart oversloeg.

	‘Waar zijn Lena en Elio?’ vroeg hij.

	De vraag sloeg in als een bom.

	‘De kinderen!’ riep Federico uit en hij sloeg zichzelf op het voorhoofd.

	Roberto repte zich met zijn krukken naar de kamer die Lena was toegekend. Die was leeg en de drie buidels lagen op bed.

	‘Ik zal de kamer laten bewaken,’ zei Federico.

	Roberto haastte zich naar de poort. Misschien waren Elio en Lena aan het dansen.

	‘Laten we omroepen dat ze zich naar het paleis moeten begeven,’ stelde Federico voor.

	Roberto bleef bij de poort. Even later hoorde hij Federico zeggen dat Lena en Elio zo vlug mogelijk naar het paleis moesten komen. Tien minuten later waren ze nog niet gearriveerd.

	‘We rukken uit!’ zei Federico.

	Een deel van de speciale eenheid werd verzameld, de rest bleef om het paleis te bewaken en de doge te beschermen. Drie mannen in gescheurde, witte jassen kwamen uit de ziekenboeg.

	‘Het beest!’ riep een van hen. ‘Het is uitgebroken.’

	‘Ook dat nog!’ riep Federico.

	Dat de Bolder ervandoor was, verontrustte Roberto nog meer. Alsof het beest had geroken dat Lena en Elio in gevaar waren. Hij wilde niet langer wachten. Met zijn gebroken been ging hij het plein op. Hij moest en zou de kinderen vinden.



	‘Wat spijtig dat opa er zo stiekem vandoor is gegaan,’ zei Lena. ‘Ik had hem willen vragen waar hij de Bolder vandaan heeft.’

	‘Je hebt een rare opa. Zoals die kon vechten!’

	‘Ja, hij maaide de wachters neer alsof het niets was. Hij kon met zijn voet hun hoofd raken.’

	‘Ik kon met mijn hoofd bij hun been.’

	‘Je hebt hard gebeten.’

	‘De wachter loopt nog steeds mank.’

	Lena giechelde en legde haar hoofd op het kussen.

	‘Kun je het dekzeil niet volledig sluiten?’ vroeg ze.

	‘Het is nu al zo donker.’

	‘Ben je bang?’

	Elio sloot het dekzeil. Lena greep zijn hand en kneep erin. Hij kneep terug. Ze gleed met haar vingers langs zijn arm.

	‘Dat kietelt,’ zei hij.

	‘Wat ga jij met al die dukaten doen?’ vroeg ze.

	‘Een nieuwe gondel kopen. Een grote. En verhuizen. Ik wil niet meer in de achterwijk wonen.’

	‘Ik ga een fiets en een nieuwe rugzak kopen. De rest geef ik aan mama.’

	Ze ging dichter tegen hem aan liggen. Hij raakte haar buik aan.

	‘Sorry,’ zei hij.

	‘Dat geeft niet,’ zei ze.

	Ze kusten. Het verraste haar dat zijn lippen zo zacht waren.

	Boven hun hoofd klonk het geluid van stof die kapot werd gesneden. In het dekzeil verscheen een gat dat groter werd. Iemand liet zich in de gondel zakken.

	‘Nu heb ik jullie, snotneuzen.’

	Lena rilde bij het herkennen van de stem. Ook Elio verstijfde en kon geen woord uitbrengen.

	‘Waar zijn de dukaten, die jullie als beloning hebben ontvangen?’

	‘In het paleis,’ antwoordde Lena.

	‘Hier,’ zei Elio.

	Hij hoefde de buidel niet aan te reiken. Mirko trok hem op de tast naar zich toe.

	‘Dat is een te kleine vergoeding voor de schade die jullie me hebben toegebracht. Ik zal jullie moeten straffen.’

	Lena dacht koortsachtig na. De gondel lag op de plek waar zij en haar vader de eerste nacht hadden geslapen. In het doodlopende steegje was niemand te bekennen. Roepen zou niet helpen. Mirko zou haar de keel afsnijden voor er hulp kwam opdagen. Ze wist dat zijn voet verbrijzeld was. Ze dacht erover ertegen te trappen. Maar zijn mes glom in het maanlicht, het was zo dichtbij dat elke onverwachte beweging haar fataal zou kunnen worden.

	‘Probeer niet te vluchten,’ zei hij. ‘Anders…’

	Hij sneed grote repen van het zeildoek en bond hen ermee aan elkaar vast. Hij knoopte ook een stuk rond hun hoofd en snoerde hen zo de mond.

	‘Ik zou jullie met mijn mes in een paar tellen kunnen afmaken,’ zei hij. ‘Maar dat zou een te zachtaardige dood zijn. Ik las ooit dat verdrinken de meest pijnlijke manier van sterven is. De longen zuigen zich vol water. Het moet aanvoelen alsof je ingewanden in brand staan. Het duurt minstens een minuut voor je het bewustzijn verliest. In die minuut wil ik dat jullie aan mij denken.’

	Lena plaste in haar broek bij de gedachte dat hij hen overboord zou gooien. Ze hoorde hem op de bodem van de kuip kloppen met een voorwerp dat ze niet kon onderscheiden. Daarna gooide hij de buidel op de kant, kroop uit de gondel, maakte de meertouwen losser en verdween, steunend op twee korte roeiriemen die hij als krukken gebruikte. Elio maakte geluid. Haar achterste werd steeds natter en ze dacht dat hij ook in zijn broek had geplast, tot ze besefte dat Mirko een gat in de gondel had gemaakt en dat die langzaam aan het vollopen was. Nu begreep ze dat hij de meertouwen had gevierd opdat de gondel zou kunnen zinken. Elio maakte weer geluid en schudde met zijn lichaam. Het drong tot haar door dat hij op het gat wilde gaan zitten. Ze duwden hun ruggen tegen elkaar en zetten hun voeten schrap, zodat hun achterwerk van de grond kwam. Op die manier bewogen ze zich voort. Lena voelde dat ze op de opening belandde. Even had ze de illusie gered te zijn. Maar de gondel bleef zakken. Mirko had aan de andere kant van de kuip ook een gat gemaakt. Doordat ze aan elkaar vastzaten, konden ze er maar een tegelijk dichthouden. Als niemand tijdig tot aan het einde van het steegje kwam, zouden ze verdrinken.





VIERENTWINTIG

	Mirko sloeg een straat in die parallel met een kanaal liep. De duizend dukaten wogen zwaar. Steunend op de roeiriemen bewoog hij zich voort. Hij vorderde zo traag dat hij bang was de stad niet te hebben verlaten wanneer de lichamen van de kinderen zouden worden ontdekt. Bovendien liep hij het gevaar beroofd te worden. Met de roeiriemen zou hij zich maar matig kunnen verdedigen. Bij elke stap rinkelden de muntstukken in de buidel. Langs de kant lag een onbewaakte gondel. De gondelier was waarschijnlijk aan het feesten. Dat was zijn kans. Hij maakte de meertouwen los, liet zich in het vaartuig zakken en roeide weg. Vooraan klonk gekraak. Hij boog zich voorover. Het gekraak nam toe. Hij zag iets bewegen in het water. Waarschijnlijk een rat. Een harige arm knelde zich rond de voorsteven. Onmiddellijk greep hij naar zijn mes. Het was de steenvreter. Het beest was een gat in de gondel aan het knagen. Voorzichtig bewoog hij zich met zijn gekwetste voet naar de punt. Het beest was verdwenen. Water liep binnen. Hij vloekte en roeide naar de kant. Achteraan klonk nu ook gekraak. Voor hij daar was aangekomen, was het beest weer weg. Het water stroomde zo snel binnen dat hij de gondel nog maar moeizaam kon voortbewegen. Twee meter voor de rand van de kade was het vaartuig zo ver ondergelopen, dat het tot stilstand kwam. Hij zou moeten zwemmen om de oever te bereiken. Bij de gedachte dat het beest in het water op hem wachtte brak het angstzweet hem uit. Hoe had het hem in hemelsnaam kunnen vinden? Zonder de buidel maakte hij meer kans. Toch kon hij het niet laten die mee te nemen. Hij klemde het mes tussen zijn tanden en ging op de punt van de gondel staan. Door zijn gewonde voet kon hij zich niet behoorlijk afzetten en landde scheef in het water. Een pijnscheut trok door zijn lichaam. Hij zag bij het bovenkomen dat de kade nog geen halve meter van hem verwijderd was. In enkele slagen was hij bij de rand, gooide de buidel op de oever en trok zich op. Plots voelde hij dat het beest hem bij zijn beschadigde voet vastgreep. Tanden sneden in zijn vlees. Hij liet de rand los en belandde in het water. Het mes ontglipte hem. Hij haalde diep adem en liet zich onder water zakken. Het beest leek zonder zuurstof te kunnen, want het bleef hem vasthouden. Op de bodem tastte hij rond. Het mes was nergens te bekennen. Hij had het gevoel dat zijn voet werd vermalen tussen de kaken van het dier. Tevergeefs probeerde hij het van zich af te trekken. Hij moest uit het water zien te komen. Aan de oppervlakte schreeuwde hij om hulp en sloeg zo hard hij kon. Hij moest het beest flink geraakt hebben, want het liet hem los. Vlug zwom hij naar de kant. Voor hij zich kon optrekken voelde hij een harige arm om zijn hals. Hij draaide zijn hoofd en keek recht in de opengesperde muil van de Bolder.



	Roberto verplaatste zich met zijn krukken onder de gaanderij. Daar stonden minder mensen. Hij liep achter het podium met muzikanten door en kwam bij de kar met wijntonnen. Een gespierde kerel demonstreerde zijn kracht door een van de tonnen op te tillen. Ondanks het deftige pak zou Roberto hem uit duizenden herkend hebben.

	‘Mag ik iets vragen?’

	De kerel keek Roberto met een glimlach aan. ‘Ik wist niet dat je een geheim agent was. Je hebt me een fortuin opgebracht.’

	‘Wil je me helpen?’

	‘Waarmee?’

	‘Mijn dochter, Lena, is in gevaar. Met deze krukken kan ik me niet vlug genoeg verplaatsen.’
