Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!
			Achter Rijsterbos aan loop ik naar buiten. We staan meteen in een andere wereld: stormachtig, grijs, koud. Ondanks mijn jas heb ik overal kippenvel. Dus volgens hoofdcommissaris Vos is Kiki dood doordat een of andere vage ex-scharrel van haar is geflipt. Als Kiki naast me had gestaan, zouden we erom gelachen hebben. Die jongen leek zo’n sukkel. Waarschijnlijk was ze knetterlam toen ze met hem zoende, dat kan niet anders. We zouden hem belachelijk hebben gemaakt, de spot met hem hebben gedreven. Maar ze is dood. En hij is geen sukkel, maar een moordenaar.

			‘Juno?’ hoor ik Rijsterbos ineens zeggen.

			Ik kijk hem aan.

			Hij staat met zijn handen in zijn zakken, en staart me aan.

			‘Weet je,’ verzucht hij. ‘Misschien had ik Vos beter kunnen bellen in plaats van met jou naar het bureau te gaan. Maar ik dacht dat die fiets belangrijk was.’

			Er valt een stilte.

			‘Sorry,’ zegt hij dan. Het klinkt alsof het hem moeite kost om dit te zeggen.

			‘Maakt niet uit,’ zeg ik. Maar ik denk: Lul! Mijn woede is zo groot dat ik het niet vreemd zou vinden als hij het van mijn gezicht zou kunnen aflezen. Lul! Lul! Lul!

			Rijsterbos heeft het niet door. Hij glimlacht naar me, met zijn welbekende bij-mij-kun-je-alles-kwijt-ik-ben-je-vriend-glimlach. Dit is de glimlach waardoor iedereen op school dol op hem is. En ik ook. Maar opeens kan ik me niet meer voorstellen dat hij mijn favoriete leraar was.

			Ik zit nog liever op een boot met windkracht 12, dan dat ik in de buurt van deze eikel moet zijn.





18.12 uur


			De dader





			Het is voorbij. Afgelopen, finito, einde voorstelling. Ik kan ophouden met toneelspelen.





ZATERDAG





01.49 uur


			Anneke





			Ik loop door de schemerige gangen van De Vliehorst met mijn boek onder mijn arm geklemd. Mijn voetstappen klinken hol en echoën door de stille ruimtes. Het is zo’n nacht waarop het lijkt alsof je de enige levende ziel op aarde bent. Maar dat ben ik niet. Achter elke gesloten deur die ik passeer, liggen mensen te slapen.

			Waarom kan de rest wel slapen, en ik niet? Toen we aan het eind van de middag in de eetzaal bij elkaar werden geroepen en meneer Rijsterbos vertelde dat er een jongen van het eiland was gearresteerd voor de moord op Kiki, kon ik het ongemakkelijke gevoel niet van me afschudden dat er iets niet klopte. Maar daar hadden mijn klasgenoten geen last van.

			Het geroddel was niet van de lucht. Opeens leek het Kiki’s eigen schuld dat ze dood was.

			‘Heb je het al gehoord?’

			‘Wat?’

			‘Wie Kiki waarschijnlijk heeft vermoord. Haar ex!’

			‘Haar ex?’

			‘Ja, een jongen waarmee ze ooit op Vlieland heeft gezoend.’

			‘Oh my god. Dat krijg je ervan als je met de halve wereld ligt te wippen.’

			Kiki en die jongen werden in één adem veroordeeld. Ik kon het niet aanhoren en heb het avondeten overgeslagen.

			Ik sla de bocht om. Aan de kapstokhaakjes hangen tientallen jassen als bewegingloze geesten. Eronder staan schoenen en laarzen, besmeurd met modder van Vlieland. Ga terug, Anneke, zeg ik tegen mezelf, ga naar bed. Laat het los. Maar het is alsof mijn voeten een eigen wil hebben. En dat ik niet…

			Abrupt blijf ik stilstaan. Ik weet niet zo goed waarom. Het is alsof mijn onderbewuste aan de noodrem heeft getrokken. Een beetje ongemakkelijk kijk ik om me heen. Een slaapkamerdeur, jassen, een paar gympen, groene regenlaarzen die onder de modder, grassprieten en blaadjes zitten. Ik knipper met mijn ogen en kijk nog eens goed. Groene regenlaarzen met modder, grassprieten en… paarse bloemblaadjes!

			Het is alsof ik uit deze wereld stap en twee dagen terug in de tijd ga. Ineens sta ik weer bij de vogelkijkhut in de duinen, te luisteren naar het verhaal van die meneer van Staatsbosbeheer. Enthousiast vertelde hij dat op dat veldje het zeer zeldzame moeraskartelblad groeide. We moesten de bloemen bestuderen. En dat heb ik gedaan. Zo goed zelfs dat ik honderd procent zeker weet dat de paarse bloemblaadjes op deze laarzen de paarse bloemblaadjes van het moeraskartelblad zijn.

			Zou iemand uit mijn ochtendgroep niet goed hebben opgelet en dwars door het moeraskartelblad zijn gelopen? Een stemmetje in mijn hoofd zegt: Loop door. Wat kan het jou schelen dat iemand die zeldzame planten heeft platgetrapt? Maar er klopt iets niet. Het zoemt in mijn gedachten, als een vlieg die naar buiten wil. Ik loop naar de laarzen en lees de naam die er aan de binnenkant met zwarte stift in staat geschreven.

			Plotseling krijg ik geen adem meer. Dit zijn niet de laarzen van iemand uit de ochtendgroep, dit zijn de laarzen van iemand die in de middaggroep zou zitten. Maar de middaggroep werd gecanceld door de dood van Kiki. Die bloemblaadjes kunnen dus helemaal niet op deze laarzen zitten, tenzij…

			Gekraak. Een koude tochtvlaag langs mijn nek. Razendsnel draai ik me om. In een fractie van een seconde besef ik dat ik beter had kunnen vluchten. Een zwarte schaduw springt op me af. Ik voel iets hards tegen mijn hoofd aankomen, een stekende pijn. En dan wordt alles zwart.





02.10 uur


			Hoofdcommissaris Pieter Vos





			De nacht drukt zwaar op me. Ik kan de slaap maar niet vatten. Stille getuigen zijn de rode cijfers van mijn wekkerradio: 02.10 staat er op het display. Zuchtend draai ik me op mijn rechterzij. Het voelt alsof ik eindexamen heb gedaan, maar nog niet weet of ik ben geslaagd. En ik heb geen idee waar dat gevoel vandaan komt. Ik zou God op mijn blote knieën moeten danken dat we binnen twee dagen een verdachte hebben gearresteerd voor de moord op dat arme meisje. Dat is echt uitzonderlijk snel. Een mooiere afsluiter voor mijn pensioen is niet denkbaar. Maar waar komt die onrust dan vandaan?

			De cijfers verspringen naar 02.11. Ik ga rechtop zitten en zwaai mijn benen over de rand van het bed. Misschien kan ik beneden de krant gaan lezen. Of een beker warme melk klaarmaken. Ik schiet mijn pantoffels aan en loop naar de keuken. Het waakvlammetje van de geiser is lichtgevend blauw in het donker. Ik knip het lampje boven de keukentafel aan en ga zitten. Het gebrom van de koelkast hapert een paar keer, alsof het apparaat zijn adem inhoudt.

			Als mijn vrouw nog had geleefd, dan was ik naast haar in bed blijven liggen. Dan had ik mijn neus in haar haren gestoken en haar geur opgesnoven. God, wat mis ik haar. Mijn handen pakken het zwarte notitieboekje dat voor me op tafel ligt. Ik laat de volgeschreven bladzijdes langs mijn vingers ritselen. Twee dagen werk staan hierin. Mijn ogen schieten langs de aantekeningen. De vondst van Kiki in de duinen, de gesprekken met leerlingen, het knullige onderzoek van Benny – mijn hemel, wat moet die jongen nog veel leren – het verhoor van Sjoerd Kiemstra, het gesprekje met zijn vriendin Sara, de afrondende…

			Jezus. Het zuur brandt opeens achter in mijn keel. Stond het daar nou echt, of niet? Snel blader ik terug. Mijn vingers trillen als ik de aantekeningen van het gesprek met Sara opnieuw lees: ‘We vierden mijn verjaardag in De Oude Stoep… Sjoerd had me Havaianas-slippers gegeven, van die goudkleurige, die wilde ik graag hebben…’

			Ik scan een paar zinnen verder. Waar stond het nou? Waar heb ik het gezien? En opeens is het daar weer. Een klein, bijna onleesbaar krabbeltje. Ik heb er tijdens het gesprek met Sara geen aandacht aan geschonken. Het is überhaupt een wonder dat ik het heb genoteerd.

			‘Thuis. We lagen te slapen…’

			Dat zei Sara toen ik vroeg waar zij in de nacht van Kiki’s dood was.

			We…

			Ik heb er niks achter gezocht, gedacht dat ze haar vader bedoelde, die ook thuis was.

			Controleer altijd de feiten. Dat zou ik tegen Benny hebben gezegd. Maar waarom heb ik dat dan zelf niet gedaan? Ze is zestien. En meisjes van zestien doen wel meer dan alleen zoenen met hun vriendjes. Dus kan ‘we’ ook een geheel andere betekenis hebben. Een betekenis die alles zou veranderen. Waarom ben ik zo stom geweest?

			Maar dan had Sjoerd toch gewoon kunnen zeggen dat hij bij Sara heeft geslapen?

			Nee, domkop, snap je het dan nog niet? Zijn meisje zou anders gedonder met haar vader hebben gekregen. Dat kind is net zestien geworden. Waarschijnlijk is Sjoerd direct na zijn bezoekje aan De Vliehorst naar Sara’s huis gelopen. Zij heeft hem stiekem binnengelaten.

			Dit is een alibi dat Sjoerd zou vrijspreken van elke vorm van verdenking van de moord op Kiki! Het zuur komt weer achter in mijn keel omhoog. Ik slik. Het hoeft niet zo te zijn, denk ik. ‘We’ kan nog steeds Sara en haar vader zijn geweest.

			Maar ik voel aan mijn intuïtie dat ik mezelf voor de gek hou.





02.23 uur


			Anneke





			Pijn. Alles in mijn hoofd doet pijn. Ik kan de pijn zelfs zien; witte flitsen schieten voor mijn oogleden langs, net alsof het bliksemt in mijn hersenen. Waarom heb ik zo’n pijn? Mijn gedachten zijn zo warrig. Er strijkt iets warms langs mijn gezicht. Het kietelt. Maar dan knijpt het ‘iets’ in mijn wangen, en schudt mijn hoofd heen en weer. Nog meer pijn. Hij rolt van voor naar achteren in mijn schedel. Ik wil me verstoppen voor de pijn, wegrennen.

			‘Ik weet dat je bij kennis bent,’ hoor ik een stem ergens in de verte zeggen.

			Stilte. Zei iemand echt iets tegen me? Of ben ik gek aan het worden? De pijn begint rondjes in mijn hoofd te draaien. Ik voel dat ik meegezogen word.

			En dan is het ‘iets’ terug. Het pakt mijn gezicht weer beet, trekt me uit de draaikolk van pijn.

			‘Doe je ogen open, Anneke. Nu!’

			Anneke, ja, zo heet ik. Heel langzaam vult mijn hoofd zich met andere herinneringen. Vlieland. Het schoolreisje. Kiki. O nee, Kiki! Het besef dat ze dood is snijdt weer als een mes door me heen. Een verlaten, schemerige gang doemt in mijn gedachten op. Waarom loop ik daar? O ja, ik kon niet slapen. Ik zie mezelf een paar groene regenlaarzen vastpakken. In de binnenkant staat een naam geschreven.

			O mijn god.

			Mijn ogen schieten open. Een fel licht brandt op mijn netvlies. In een reflex wil ik met mijn handen mijn ogen afschermen, maar dat lukt niet. Mijn armen zitten vastgebonden aan de stoelleuning waarop ik zit.

			O MIJN GOD!

			Een zwarte schaduw verschijnt in het licht, als een schim die uit de mist opdoemt. Dit gebeurt niet echt, denk ik. Dit moet een droom zijn. Ik word zo wakker, en dan lig ik gewoon in mijn bed. De schaduw komt dichterbij. Het felle licht verdwijnt erachter en er komt een gezicht tevoorschijn. Het gezicht van Thomas Rijsterbos.

			Het waren zijn laarzen!

			Ik deins achteruit, en duw mijn rug tegen de stoelleuning.

			‘Het spijt me, Anneke, dat het zo moet lopen,’ zegt hij. ‘Heb je veel pijn?’

			Het lukt me niet om te antwoorden, zo bang ben ik.

			‘Ik had het ook liever anders gewild,’ praat hij verder. ‘Maar je ging maar door. Ik moest wel ingrijpen, begrijp je dat?’

			Er komt een gek geluidje uit mijn keel.

			Rijsterbos buigt zich naar me toe. Zijn hoofd is op slechts een paar centimeter afstand van mijn gezicht. Zijn oogwit is bijna roze van de gesprongen adertjes, en er komt een zure alcoholwalm uit zijn mond.

			‘Het spijt me,’ zegt hij nogmaals.

			Al mijn spieren beginnen te trillen en mijn maag verandert in een keiharde bal.

			‘H-help,’ roep ik schor.

			Hij glimlacht. ‘Het heeft geen zin.’

			Beverig haal ik adem en ik schreeuw zo hard als ik kan: ‘Help! Help! O, alsjeblieft, help me!’

			‘Niemand hoort je hier,’ zegt hij, nog steeds glimlachend. ‘Ik heb je opgesloten in het schoonmaakhok tegenover mijn slaapkamer. Rob de Vries heeft zoveel gedronken dat hij in coma ligt. En de andere slaapkamers zijn te ver weg van hier.’

			‘A-alstublieft,’ hijg ik. ‘L-laat me gaan.’

			‘Het spijt me, Anneke. Je weet te veel. Ik heb een gezin waaraan ik moet denken. Mijn jongens moeten met hun vader opgroeien. Weet je hoe oud ze zijn?’

			‘N-nee.’

			‘Vier en zeven. Ze adoreren me. Ik ben de belangrijkste persoon in hun leven, en vice versa. Ik heb gewoon geen andere keus. Zie het als een goed doel waarvoor je gaat sterven.’

			Sterven? Ik voel een golf braaksel omhoogkomen.

			‘Nee! A-alstublieft, nee! Ik wil niet d-dood.’

			‘Het doet geen pijn, dat beloof ik,’ zegt hij vriendelijk, alsof hij me een enorme gunst verleent.

			‘I-ik zal niks zeggen. Echt niet,’ smeek ik. ‘Laat me gaan, alstublieft.’

			Rijsterbos trekt een wenkbrauw op. Ik geloof er niks van, zegt zijn blik.

			‘Anneke toch, je bent een slim meisje. Denk je echt dat ik daar intrap? Ik had je wel iets hoger ingeschat.’ Hij zucht en kijkt op zijn horloge. ‘Dit heeft lang genoeg geduurd. Ik heb niet de hele nacht de tijd.’

			Hij draait zich om. Ik hoor hem mompelen: ‘Eens kijken, wat kan ik gebruiken?’

			Als verlamd staar ik naar zijn rug. Hij gaat me vermoorden! Ik ga dood!

			Rijsterbos rommelt tussen de schoonmaakspullen in het hok. Zijn hoofd is verdwenen achter een stellingkast. Hij let niet op mij. Het is alsof ik wakker schrik. Dit is mijn kans! Met alle kracht die ik in me heb, trek ik aan mijn armen. Het touw snijdt diep in mijn polsen. Er loopt iets warms langs de vingers van mijn rechterhand. Bloed. Tranen springen in mijn ogen, maar ik mag niet opgeven. Het is nu of nooit. Ik zet me weer schrap en ga met mijn volle gewicht aan mijn armen hangen. De pijn brandt door mijn vel heen. Maar het touw geeft geen millimeter mee.

			Ik laat mijn hoofd hangen. Tranen druppen langs mijn neus, en vallen op de grond. Voor mijn ogen flitsen beelden; van vroeger toen ik nog klein was, van mijn ouders. Ze waren zo trots toen ik vorig jaar mee mocht doen met de Natuurkunde Olympiade.

			Ik wil niet dood.

			Opeens voel ik een enorme rust over me heen komen, alsof ik buiten mezelf treed. De chaos sijpelt weg uit mijn hoofd, mijn angst verdwijnt naar de achtergrond. Heel langzaam komt er een idee omhoog.

			Je moet tijd rekken.

			Ja, dat is het! Ik moet tijd rekken, hem vragen stellen. Zolang hij praat, leef ik nog. Er moet een keer iemand langs dit schoonmaakhok lopen. En dan roep ik weer om hulp.

			‘W-waarom is Kiki dood?’ vraag ik met een schorre stem.

			Rijsterbos komt achter de stellingkast vandaan. ‘Wat? Kiki? Wat is er met Kiki?’ Hij klinkt geïrriteerd.

			‘W-waarom is Kiki dood?’ herhaal ik mijn vraag.

			Een waas van woede trekt over zijn gezicht. ‘Maakt dat wat uit?’

			Ik haal mijn schouders op.

			‘Kiki is te ver gegaan,’ snauwt hij. ‘Het is haar eigen schuld dat ze nu dood is.’

			‘Wat is er dan g-gebeurd?’

			Hij fronst, en de blik in zijn ogen wordt iets zachter. ‘Wil je dat echt weten?’

			‘J-ja.’

			Toe dan, smeek ik hem in gedachten, vertel het me. Vertel me alles.

			Maar dan schiet de woede weer terug in zijn gezicht. ‘Dat ga ik jou echt niet aan je neus hangen. Vraag het zelf maar aan Kiki als je straks bij haar bent.’





02.46 uur


			Thomas Rijsterbos





			Annekes neusvleugels trillen in het snelle ritme van iemand die hyperventileert. Ze is bang. Doodsbang. Ik kan haar angst zelfs ruiken, zurig, als oude haring. Ergens voel ik medelijden. Waarom is ze niet gewoon gaan slapen, net zoals de rest?

			Godzijdank ben ik Anneke vannacht in de gaten blijven houden. Noem het een haarscherp onderbuikgevoel. Noem het geluk. Wat het ook was, het heeft in ieder geval mijn hachje gered. Om een uur of twaalf kwam Anneke uit de slaapzaal gelopen met dat idiote boek onder haar arm waarmee ze al de hele excursie rondsjokt. Ze lijkt er wel mee getrouwd. Ik ben haar op een veilige afstand gevolgd. Eerst ging ze in de eetzaal zitten lezen. Na een halfuurtje stond ze weer op. Ze begon door De Vliehorst te lopen. Doelloos, zo leek het. En toen bleef ze ineens voor mijn slaapkamer staan. Loop door, dacht ik. Loop door! Maar ze liep recht op mijn laarzen af, als een hond naar een kluif.

			Het begon te suizen in mijn hoofd en mijn handen werden klam. Wat moest Anneke in vredesnaam met mijn laarzen? Ik begreep het niet. En toen keek ze in mijn rechterlaars, precies op de plek waar mijn naam staat. Er veranderde iets in haar houding. Haar schouders kromden zich, haar hoofd schoot zenuwachtig van links naar rechts. Het was alsof ik opeens Annekes gedachten kon lezen: ze wist dat ik Kiki had gedood! Vraag me niet waarom, maar ze wist het!

			Een paar seconden lang stond ik als verlamd naar haar rug te staren. Dit is het dan, dacht ik. Hier houdt het op. Ze loopt regelrecht naar Rob, Harriet of Ella en die bellen dan de politie. Voor mijn ogen zag ik de koppies van Mats en Jesse, hun tranen als ze zouden horen dat ik iets heel ergs had gedaan. Ik kon hun pijn bijna voelen. En toen kwam mijn vechtlust weer omhoog. Nee, het was nog niet voorbij. Ik kon nog steeds ingrijpen. Maar dan moest ik het wel snel en geruisloos doen. Een klap van achteren op haar hoofd. Ze zou het niet eens merken. En nog belangrijker: niemand op De Vliehorst zou iets horen.

			Maar nu. Nu zit ze voor me met grote, bange ogen, als een hert dat per ongeluk op de snelweg is beland en in de koplampen van een aanstormende vrachtwagen staart. Gevoelsmatig ligt het bij Anneke wel iets anders dan bij Kiki. Kiki verdiende het om dood te gaan. Anneke heeft mij technisch gezien niks misdaan. Sterker nog, ik mag Anneke wel. Ze is een van de beste leerlingen uit 5 atheneum. Haar laatste opstel over de economische crisis in Griekenland was werkelijk uitzonderlijk goed.
